

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 22:12:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   775 ;;  multiplicand    1    3[COMMON] unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  multiplier      1    6[COMMON] unsigned char 
   778 ;;  product         1    5[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      unsigned char 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         1       0       0       0       0
   789 ;;      Locals:         2       0       0       0       0
   790 ;;      Temps:          1       0       0       0       0
   791 ;;      Totals:         4       0       0       0       0
   792 ;;Total ram usage:        4 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_decimales
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function ___bmul
   804  0162                     ___bmul:
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   808                           ;___bmul@multiplier stored from wreg
   809  0162  00F6               	movwf	___bmul@multiplier
   810  0163                     l825:
   811  0163  01F5               	clrf	___bmul@product
   812  0164                     l827:
   813  0164  1C76               	btfss	___bmul@multiplier,0
   814  0165  2967               	goto	u211
   815  0166  2968               	goto	u210
   816  0167                     u211:
   817  0167  296C               	goto	l831
   818  0168                     u210:
   819  0168                     l829:
   820  0168  0873               	movf	___bmul@multiplicand,w
   821  0169  00F4               	movwf	??___bmul
   822  016A  0874               	movf	??___bmul,w
   823  016B  07F5               	addwf	___bmul@product,f
   824  016C                     l831:
   825  016C  1003               	clrc
   826  016D  0DF3               	rlf	___bmul@multiplicand,f
   827  016E                     l833:
   828  016E  1003               	clrc
   829  016F  0CF6               	rrf	___bmul@multiplier,f
   830  0170  0876               	movf	___bmul@multiplier,w
   831  0171  1D03               	btfss	3,2
   832  0172  2974               	goto	u221
   833  0173  2975               	goto	u220
   834  0174                     u221:
   835  0174  2964               	goto	l827
   836  0175                     u220:
   837  0175                     l835:
   838  0175  0875               	movf	___bmul@product,w
   839  0176                     l193:
   840  0176  0008               	return
   841  0177                     __end_of___bmul:
   842                           
   843                           	psect	text4
   844  001C                     __ptext4:	
   845 ;; *************** function ___awdiv *****************
   846 ;; Defined at:
   847 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  divisor         2    3[COMMON] int 
   850 ;;  dividend        2    5[COMMON] int 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  quotient        2    2[BANK0 ] int 
   853 ;;  sign            1    1[BANK0 ] unsigned char 
   854 ;;  counter         1    0[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  2    3[COMMON] int 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         4       0       0       0       0
   865 ;;      Locals:         0       4       0       0       0
   866 ;;      Temps:          1       0       0       0       0
   867 ;;      Totals:         5       4       0       0       0
   868 ;;Total ram usage:        9 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_decimales
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function ___awdiv
   880  001C                     ___awdiv:
   881  001C                     l839:	
   882                           ;incstack = 0
   883                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   884                           
   885  001C  1283               	bcf	3,5	;RP0=0, select bank0
   886  001D  1303               	bcf	3,6	;RP1=0, select bank0
   887  001E  01A1               	clrf	___awdiv@sign
   888  001F                     l841:
   889  001F  1FF4               	btfss	___awdiv@divisor+1,7
   890  0020  2822               	goto	u231
   891  0021  2823               	goto	u230
   892  0022                     u231:
   893  0022  282A               	goto	l847
   894  0023                     u230:
   895  0023                     l843:
   896  0023  09F3               	comf	___awdiv@divisor,f
   897  0024  09F4               	comf	___awdiv@divisor+1,f
   898  0025  0AF3               	incf	___awdiv@divisor,f
   899  0026  1903               	skipnz
   900  0027  0AF4               	incf	___awdiv@divisor+1,f
   901  0028                     l845:
   902  0028  01A1               	clrf	___awdiv@sign
   903  0029  0AA1               	incf	___awdiv@sign,f
   904  002A                     l847:
   905  002A  1FF6               	btfss	___awdiv@dividend+1,7
   906  002B  282D               	goto	u241
   907  002C  282E               	goto	u240
   908  002D                     u241:
   909  002D  2837               	goto	l853
   910  002E                     u240:
   911  002E                     l849:
   912  002E  09F5               	comf	___awdiv@dividend,f
   913  002F  09F6               	comf	___awdiv@dividend+1,f
   914  0030  0AF5               	incf	___awdiv@dividend,f
   915  0031  1903               	skipnz
   916  0032  0AF6               	incf	___awdiv@dividend+1,f
   917  0033                     l851:
   918  0033  3001               	movlw	1
   919  0034  00F7               	movwf	??___awdiv
   920  0035  0877               	movf	??___awdiv,w
   921  0036  06A1               	xorwf	___awdiv@sign,f
   922  0037                     l853:
   923  0037  01A2               	clrf	___awdiv@quotient
   924  0038  01A3               	clrf	___awdiv@quotient+1
   925  0039                     l855:
   926  0039  0873               	movf	___awdiv@divisor,w
   927  003A  0474               	iorwf	___awdiv@divisor+1,w
   928  003B  1903               	btfsc	3,2
   929  003C  283E               	goto	u251
   930  003D  283F               	goto	u250
   931  003E                     u251:
   932  003E  2876               	goto	l875
   933  003F                     u250:
   934  003F                     l857:
   935  003F  01A0               	clrf	___awdiv@counter
   936  0040  0AA0               	incf	___awdiv@counter,f
   937  0041  284D               	goto	l863
   938  0042                     l859:
   939  0042  3001               	movlw	1
   940  0043                     u265:
   941  0043  1003               	clrc
   942  0044  0DF3               	rlf	___awdiv@divisor,f
   943  0045  0DF4               	rlf	___awdiv@divisor+1,f
   944  0046  3EFF               	addlw	-1
   945  0047  1D03               	skipz
   946  0048  2843               	goto	u265
   947  0049                     l861:
   948  0049  3001               	movlw	1
   949  004A  00F7               	movwf	??___awdiv
   950  004B  0877               	movf	??___awdiv,w
   951  004C  07A0               	addwf	___awdiv@counter,f
   952  004D                     l863:
   953  004D  1FF4               	btfss	___awdiv@divisor+1,7
   954  004E  2850               	goto	u271
   955  004F  2851               	goto	u270
   956  0050                     u271:
   957  0050  2842               	goto	l859
   958  0051                     u270:
   959  0051                     l865:
   960  0051  3001               	movlw	1
   961  0052                     u285:
   962  0052  1003               	clrc
   963  0053  0DA2               	rlf	___awdiv@quotient,f
   964  0054  0DA3               	rlf	___awdiv@quotient+1,f
   965  0055  3EFF               	addlw	-1
   966  0056  1D03               	skipz
   967  0057  2852               	goto	u285
   968  0058  0874               	movf	___awdiv@divisor+1,w
   969  0059  0276               	subwf	___awdiv@dividend+1,w
   970  005A  1D03               	skipz
   971  005B  285E               	goto	u295
   972  005C  0873               	movf	___awdiv@divisor,w
   973  005D  0275               	subwf	___awdiv@dividend,w
   974  005E                     u295:
   975  005E  1C03               	skipc
   976  005F  2861               	goto	u291
   977  0060  2862               	goto	u290
   978  0061                     u291:
   979  0061  2869               	goto	l871
   980  0062                     u290:
   981  0062                     l867:
   982  0062  0873               	movf	___awdiv@divisor,w
   983  0063  02F5               	subwf	___awdiv@dividend,f
   984  0064  0874               	movf	___awdiv@divisor+1,w
   985  0065  1C03               	skipc
   986  0066  03F6               	decf	___awdiv@dividend+1,f
   987  0067  02F6               	subwf	___awdiv@dividend+1,f
   988  0068                     l869:
   989  0068  1422               	bsf	___awdiv@quotient,0
   990  0069                     l871:
   991  0069  3001               	movlw	1
   992  006A                     u305:
   993  006A  1003               	clrc
   994  006B  0CF4               	rrf	___awdiv@divisor+1,f
   995  006C  0CF3               	rrf	___awdiv@divisor,f
   996  006D  3EFF               	addlw	-1
   997  006E  1D03               	skipz
   998  006F  286A               	goto	u305
   999  0070                     l873:
  1000  0070  3001               	movlw	1
  1001  0071  02A0               	subwf	___awdiv@counter,f
  1002  0072  1D03               	btfss	3,2
  1003  0073  2875               	goto	u311
  1004  0074  2876               	goto	u310
  1005  0075                     u311:
  1006  0075  2851               	goto	l865
  1007  0076                     u310:
  1008  0076                     l875:
  1009  0076  0821               	movf	___awdiv@sign,w
  1010  0077  1903               	btfsc	3,2
  1011  0078  287A               	goto	u321
  1012  0079  287B               	goto	u320
  1013  007A                     u321:
  1014  007A  2880               	goto	l879
  1015  007B                     u320:
  1016  007B                     l877:
  1017  007B  09A2               	comf	___awdiv@quotient,f
  1018  007C  09A3               	comf	___awdiv@quotient+1,f
  1019  007D  0AA2               	incf	___awdiv@quotient,f
  1020  007E  1903               	skipnz
  1021  007F  0AA3               	incf	___awdiv@quotient+1,f
  1022  0080                     l879:
  1023  0080  0823               	movf	___awdiv@quotient+1,w
  1024  0081  00F4               	movwf	?___awdiv+1
  1025  0082  0822               	movf	___awdiv@quotient,w
  1026  0083  00F3               	movwf	?___awdiv
  1027  0084                     l320:
  1028  0084  0008               	return
  1029  0085                     __end_of___awdiv:
  1030                           
  1031                           	psect	text5
  1032  0149                     __ptext5:	
  1033 ;; *************** function _ISR *****************
  1034 ;; Defined at:
  1035 ;;		line 58 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          3       0       0       0       0
  1052 ;;      Totals:         3       0       0       0       0
  1053 ;;Total ram usage:        3 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		Interrupt level 1
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _ISR
  1064  0149                     _ISR:
  1065  0149                     i1l943:
  1066                           
  1067                           ;main.c: 60:     if (PORTBbits.RB0 == 0 && b_inc == 1)
  1068  0149  1C0B               	btfss	11,0	;volatile
  1069  014A  294C               	goto	u33_21
  1070  014B  294D               	goto	u33_20
  1071  014C                     u33_21:
  1072  014C  294E               	goto	i1l61
  1073  014D                     u33_20:
  1074  014D                     i1l945:
  1075                           
  1076                           ;main.c: 61:     {;main.c: 62:         b_inc = 0;
  1077  014D  100B               	bcf	11,0	;volatile
  1078  014E                     i1l61:	
  1079                           ;main.c: 64:     }
  1080                           
  1081                           
  1082                           ;main.c: 66:     if (PORTBbits.RB1 == 1)
  1083  014E  1D0B               	btfss	11,2	;volatile
  1084  014F  2951               	goto	u34_21
  1085  0150  2952               	goto	u34_20
  1086  0151                     u34_21:
  1087  0151  295B               	goto	i1l63
  1088  0152                     u34_20:
  1089  0152                     i1l947:
  1090                           
  1091                           ;main.c: 67:     {;main.c: 68:         b_dec = 1;
  1092  0152  110B               	bcf	11,2	;volatile
  1093  0153                     i1l949:
  1094                           
  1095                           ;main.c: 69:     }
  1096  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0155  082C               	movf	_v_tmr0,w
  1099  0156  0081               	movwf	1	;volatile
  1100  0157                     i1l951:
  1101                           
  1102                           ;main.c: 70:     if (PORTBbits.RB1 == 0 && b_dec == 1)
  1103  0157  3001               	movlw	1
  1104  0158  00F0               	movwf	??_ISR
  1105  0159  0870               	movf	??_ISR,w
  1106  015A  0788               	addwf	8,f	;volatile
  1107  015B                     i1l63:
  1108  015B  0872               	movf	??_ISR+2,w
  1109  015C  008A               	movwf	10
  1110  015D  0E71               	swapf	??_ISR+1,w
  1111  015E  0083               	movwf	3
  1112  015F  0EFE               	swapf	btemp,f
  1113  0160  0E7E               	swapf	btemp,w
  1114  0161  0009               	retfie
  1115  0162                     __end_of_ISR:
  1116  007E                     btemp	set	126	;btemp
  1117  007E                     wtemp0	set	126
  1118                           
  1119                           	psect	intentry
  1120  0004                     __pintentry:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1123                           
  1124  0004                     interrupt_function:
  1125  007E                     saved_w	set	btemp
  1126  0004  00FE               	movwf	btemp
  1127  0005  0E03               	swapf	3,w
  1128  0006  00F1               	movwf	??_ISR+1
  1129  0007  080A               	movf	10,w
  1130  0008  00F2               	movwf	??_ISR+2
  1131  0009  120A  118A  2949   	ljmp	_ISR
  1132                           
  1133                           	psect	config
  1134                           
  1135                           ;Config register CONFIG1 @ 0x2007
  1136                           ;	Oscillator Selection bits
  1137                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1138                           ;	Watchdog Timer Enable bit
  1139                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1140                           ;	Power-up Timer Enable bit
  1141                           ;	PWRTE = OFF, PWRT disabled
  1142                           ;	RE3/MCLR pin function select bit
  1143                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1144                           ;	Code Protection bit
  1145                           ;	CP = OFF, Program memory code protection is disabled
  1146                           ;	Data Code Protection bit
  1147                           ;	CPD = OFF, Data memory code protection is disabled
  1148                           ;	Brown Out Reset Selection bits
  1149                           ;	BOREN = OFF, BOR disabled
  1150                           ;	Internal External Switchover bit
  1151                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1152                           ;	Fail-Safe Clock Monitor Enabled bit
  1153                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1154                           ;	Low Voltage Programming Enable bit
  1155                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1156                           ;	In-Circuit Debugger Mode bit
  1157                           ;	DEBUG = 0x1, unprogrammed default
  1158  2007                     	org	8199
  1159  2007  20D1               	dw	8401
  1160                           
  1161                           ;Config register CONFIG2 @ 0x2008
  1162                           ;	Brown-out Reset Selection bit
  1163                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1164                           ;	Flash Program Memory Self Write Enable bits
  1165                           ;	WRT = OFF, Write protection off
  1166  2008                     	org	8200
  1167  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decimales->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimales
    _decimales->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     848
                                              7 BANK0      1     1      0
                          _decimales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimales                                            3     3      0     848
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimales
     ___awdiv
     ___bmul
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 22:12:12 2021

         ___bmul@product 0075                       l71 0134                       l81 00D7  
                     l69 0120                       l78 0112             ___awdiv@sign 0021  
                    l320 0084                      l193 0176                      l901 00F6  
                    l831 016C                      l911 0101                      l903 00F9  
                    l841 001F                      l833 016E                      l825 0163  
                    l921 0108                      l913 0102                      l905 00FC  
                    l851 0033                      l843 0023                      l835 0175  
                    l827 0164                      l931 010D                      l923 0109  
                    l915 0103                      l907 00FF                      l861 0049  
                    l853 0037                      l845 0028                      l829 0168  
                    l925 010A                      l917 0104                      l909 0100  
                    l871 0069                      l863 004D                      l855 0039  
                    l847 002A                      l839 001C                      l927 010B  
                    l919 0105                      l873 0070                      l865 0051  
                    l857 003F                      l849 002E                      l929 010C  
                    l867 0062                      l859 0042                      l875 0076  
                    l891 00E7                      l883 00D8                      l877 007B  
                    l869 0068                      l981 00A1                      l893 00EA  
                    l885 00DE                      l879 0080                      l983 00B1  
                    l895 00ED                      l887 00E1                      l991 011E  
                    l985 00C7                      l977 0085                      l897 00F0  
                    l889 00E4                      l993 0124                      l979 008B  
                    l899 00F3                      l995 0129                      l987 0113  
                    l997 012A                      l989 0118                      l999 012E  
                    u210 0168                      u211 0167                      u220 0175  
                    u221 0174                      u310 0076                      u230 0023  
                    u311 0075                      u231 0022                      u320 007B  
                    u240 002E                      u321 007A                      u305 006A  
                    u241 002D                      u250 003F                      u410 011E  
                    u251 003E                      u411 011D                      u420 0124  
                    u421 0123                      u270 0051                      u430 0129  
                    u271 0050                      u431 0128                      u440 0132  
                    u265 0043                      u441 0131                      u290 0062  
                    u450 0138                      u291 0061                      u451 0137  
                    u460 013D                      _ISR 0149                      u285 0052  
                    u461 013C                      u295 005E                     ?_ISR 0070  
                   l1001 0132                     l1003 0138                     l1005 013D  
                   l1007 013E                     l1009 0140                     _T0IF 005A  
                   i1l61 014E                     i1l63 015B                     _TMR0 0001  
                   _main 0113                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 0085                    _ANSEL 0188          ___awdiv@divisor 0073  
                  i1l951 0157                    i1l943 0149                    i1l945 014D  
                  i1l947 0152                    i1l949 0153          ___awdiv@counter 0020  
                  u33_20 014D                    u33_21 014C                    u34_20 0152  
                  u34_21 0151                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _b_dec 0079  
                  _b_inc 007A                    _count 002B                    _setup 00D8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0149                   ??_main 0027  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 ___bmul 0162                ??___awdiv 0077         ___awdiv@quotient 0022  
                 _v_tmr0 002C                   _numero 0078                   saved_w 007E  
__end_of__initialization 0018      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
     __size_of_decimales 0053            __end_of_setup 0113           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0028               __pmaintext 0113  
                ?___bmul 0073               __pintentry 0004        __end_of_decimales 00D8  
        __size_of___bmul 0015                  ___awdiv 001C                  _decenas 0029  
                __ptext1 00D8                  __ptext2 0085                  __ptext3 0162  
                __ptext4 001C                  __ptext5 0149             __size_of_ISR 0019  
   end_of_initialization 0018                _PORTBbits 0006           __end_of___bmul 0177  
    start_initialization 000F              __end_of_ISR 0162                 ??___bmul 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
              _decimales 0085                __pnvBANK0 002C                 ?___awdiv 0073  
         __size_of_setup 003B        interrupt_function 0004                 _IOCBbits 0096  
             ?_decimales 0070         __size_of___awdiv 0069                 _centenas 002A  
          __size_of_main 0036              ??_decimales 0024                 _unidades 0028  
             _INTCONbits 000B                 intlevel1 0000  
