

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 09:54:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         3       0       0       0       0
   784 ;;      Temps:          2       0       0       0       0
   785 ;;      Totals:         5       0       0       0       0
   786 ;;Total ram usage:        5 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_display3
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _Config_7
   798  001C                     _Config_7:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
   802                           ;Config_7@numero7 stored from wreg
   803  001C  00F5               	movwf	Config_7@numero7
   804  001D                     l986:
   805                           
   806                           ;main.c: 186:             valor= 0b01111111;;main.c: 187:             break;;main.c: 191
      +                          :         case 10:;main.c: 192:             valor= 0b01110111;
   807  001D  0875               	movf	Config_7@numero7,w
   808  001E  00F3               	movwf	??_Config_7
   809  001F  0873               	movf	??_Config_7,w
   810  0020  00F6               	movwf	Config_7@seg
   811                           
   812                           ;main.c: 194:         case 11:
   813  0021  2872               	goto	l1022
   814  0022                     l988:
   815                           
   816                           ;main.c: 197:         case 12:
   817  0022  303F               	movlw	63
   818  0023  00F3               	movwf	??_Config_7
   819  0024  0873               	movf	??_Config_7,w
   820  0025  00F7               	movwf	Config_7@valor
   821                           
   822                           ;main.c: 198:             valor= 0b00111001;
   823  0026  28AC               	goto	l1024
   824  0027                     l990:
   825                           
   826                           ;main.c: 200:         case 13:
   827  0027  3006               	movlw	6
   828  0028  00F3               	movwf	??_Config_7
   829  0029  0873               	movf	??_Config_7,w
   830  002A  00F7               	movwf	Config_7@valor
   831                           
   832                           ;main.c: 201:             valor= 0b01011110;
   833  002B  28AC               	goto	l1024
   834  002C                     l992:
   835                           
   836                           ;main.c: 203:         case 14:
   837  002C  305B               	movlw	91
   838  002D  00F3               	movwf	??_Config_7
   839  002E  0873               	movf	??_Config_7,w
   840  002F  00F7               	movwf	Config_7@valor
   841                           
   842                           ;main.c: 204:             valor= 0b01111001;
   843  0030  28AC               	goto	l1024
   844  0031                     l994:
   845                           
   846                           ;main.c: 206:         case 15:
   847  0031  304F               	movlw	79
   848  0032  00F3               	movwf	??_Config_7
   849  0033  0873               	movf	??_Config_7,w
   850  0034  00F7               	movwf	Config_7@valor
   851                           
   852                           ;main.c: 207:             valor= 0b01110001;
   853  0035  28AC               	goto	l1024
   854  0036                     l996:
   855                           
   856                           ;main.c: 209:     }
   857  0036  3066               	movlw	102
   858  0037  00F3               	movwf	??_Config_7
   859  0038  0873               	movf	??_Config_7,w
   860  0039  00F7               	movwf	Config_7@valor
   861                           
   862                           ;main.c: 210:     return valor;
   863  003A  28AC               	goto	l1024
   864  003B                     l998:
   865                           
   866                           ;main.c: 212: 
   867  003B  306D               	movlw	109
   868  003C  00F3               	movwf	??_Config_7
   869  003D  0873               	movf	??_Config_7,w
   870  003E  00F7               	movwf	Config_7@valor
   871                           
   872                           ;main.c: 213: 
   873  003F  28AC               	goto	l1024
   874  0040                     l1000:
   875                           
   876                           ;main.c: 215: {
   877  0040  307D               	movlw	125
   878  0041  00F3               	movwf	??_Config_7
   879  0042  0873               	movf	??_Config_7,w
   880  0043  00F7               	movwf	Config_7@valor
   881                           
   882                           ;main.c: 216: 
   883  0044  28AC               	goto	l1024
   884  0045                     l1002:
   885                           
   886                           ;main.c: 218:     switch(banderaT0)
   887  0045  3007               	movlw	7
   888  0046  00F3               	movwf	??_Config_7
   889  0047  0873               	movf	??_Config_7,w
   890  0048  00F7               	movwf	Config_7@valor
   891                           
   892                           ;main.c: 219:     {
   893  0049  28AC               	goto	l1024
   894  004A                     l1004:
   895                           
   896                           ;main.c: 221:             PORTD = 0;
   897  004A  307F               	movlw	127
   898  004B  00F3               	movwf	??_Config_7
   899  004C  0873               	movf	??_Config_7,w
   900  004D  00F7               	movwf	Config_7@valor
   901                           
   902                           ;main.c: 222:             PORTE = 0x01;
   903  004E  28AC               	goto	l1024
   904  004F                     l1006:
   905                           
   906                           ;main.c: 224:             PORTD = segU;
   907  004F  306F               	movlw	111
   908  0050  00F3               	movwf	??_Config_7
   909  0051  0873               	movf	??_Config_7,w
   910  0052  00F7               	movwf	Config_7@valor
   911                           
   912                           ;main.c: 225:             break;
   913  0053  28AC               	goto	l1024
   914  0054                     l1008:
   915                           
   916                           ;main.c: 227:         case 2:
   917  0054  3077               	movlw	119
   918  0055  00F3               	movwf	??_Config_7
   919  0056  0873               	movf	??_Config_7,w
   920  0057  00F7               	movwf	Config_7@valor
   921                           
   922                           ;main.c: 228:             PORTD = 0;
   923  0058  28AC               	goto	l1024
   924  0059                     l1010:
   925                           
   926                           ;main.c: 230:             segD = Config_7(decenas);
   927  0059  307C               	movlw	124
   928  005A  00F3               	movwf	??_Config_7
   929  005B  0873               	movf	??_Config_7,w
   930  005C  00F7               	movwf	Config_7@valor
   931                           
   932                           ;main.c: 231:             PORTD= segD;
   933  005D  28AC               	goto	l1024
   934  005E                     l1012:
   935                           
   936                           ;main.c: 233: 
   937  005E  3039               	movlw	57
   938  005F  00F3               	movwf	??_Config_7
   939  0060  0873               	movf	??_Config_7,w
   940  0061  00F7               	movwf	Config_7@valor
   941                           
   942                           ;main.c: 234:         case 3:
   943  0062  28AC               	goto	l1024
   944  0063                     l1014:
   945                           
   946                           ;main.c: 236:             PORTE = 0x04;
   947  0063  305E               	movlw	94
   948  0064  00F3               	movwf	??_Config_7
   949  0065  0873               	movf	??_Config_7,w
   950  0066  00F7               	movwf	Config_7@valor
   951                           
   952                           ;main.c: 237:             segC = Config_7(centenas);
   953  0067  28AC               	goto	l1024
   954  0068                     l1016:
   955                           
   956                           ;main.c: 239:             banderaT0 = 0;
   957  0068  3079               	movlw	121
   958  0069  00F3               	movwf	??_Config_7
   959  006A  0873               	movf	??_Config_7,w
   960  006B  00F7               	movwf	Config_7@valor
   961                           
   962                           ;main.c: 240:             break;
   963  006C  28AC               	goto	l1024
   964  006D                     l1018:
   965                           
   966                           ;main.c: 242: 
   967  006D  3071               	movlw	113
   968  006E  00F3               	movwf	??_Config_7
   969  006F  0873               	movf	??_Config_7,w
   970  0070  00F7               	movwf	Config_7@valor
   971                           
   972                           ;main.c: 243: }
   973  0071  28AC               	goto	l1024
   974  0072                     l1022:
   975  0072  0876               	movf	Config_7@seg,w
   976  0073  00F3               	movwf	??_Config_7
   977  0074  01F4               	clrf	??_Config_7+1
   978                           
   979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 1, Range of values is 0 to 0
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte            4     3 (average)
   985                           ; direct_byte           11     8 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  0075  0874               	movf	??_Config_7+1,w
   989  0076  3A00               	xorlw	0	; case 0
   990  0077  1903               	skipnz
   991  0078  287A               	goto	l1354
   992  0079  28AC               	goto	l1024
   993  007A                     l1354:
   994                           
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 16, Range of values is 0 to 15
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte           49    25 (average)
  1000                           ; direct_byte           56     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  007A  0873               	movf	??_Config_7,w
  1004  007B  3A00               	xorlw	0	; case 0
  1005  007C  1903               	skipnz
  1006  007D  2822               	goto	l988
  1007  007E  3A01               	xorlw	1	; case 1
  1008  007F  1903               	skipnz
  1009  0080  2827               	goto	l990
  1010  0081  3A03               	xorlw	3	; case 2
  1011  0082  1903               	skipnz
  1012  0083  282C               	goto	l992
  1013  0084  3A01               	xorlw	1	; case 3
  1014  0085  1903               	skipnz
  1015  0086  2831               	goto	l994
  1016  0087  3A07               	xorlw	7	; case 4
  1017  0088  1903               	skipnz
  1018  0089  2836               	goto	l996
  1019  008A  3A01               	xorlw	1	; case 5
  1020  008B  1903               	skipnz
  1021  008C  283B               	goto	l998
  1022  008D  3A03               	xorlw	3	; case 6
  1023  008E  1903               	skipnz
  1024  008F  2840               	goto	l1000
  1025  0090  3A01               	xorlw	1	; case 7
  1026  0091  1903               	skipnz
  1027  0092  2845               	goto	l1002
  1028  0093  3A0F               	xorlw	15	; case 8
  1029  0094  1903               	skipnz
  1030  0095  284A               	goto	l1004
  1031  0096  3A01               	xorlw	1	; case 9
  1032  0097  1903               	skipnz
  1033  0098  284F               	goto	l1006
  1034  0099  3A03               	xorlw	3	; case 10
  1035  009A  1903               	skipnz
  1036  009B  2854               	goto	l1008
  1037  009C  3A01               	xorlw	1	; case 11
  1038  009D  1903               	skipnz
  1039  009E  2859               	goto	l1010
  1040  009F  3A07               	xorlw	7	; case 12
  1041  00A0  1903               	skipnz
  1042  00A1  285E               	goto	l1012
  1043  00A2  3A01               	xorlw	1	; case 13
  1044  00A3  1903               	skipnz
  1045  00A4  2863               	goto	l1014
  1046  00A5  3A03               	xorlw	3	; case 14
  1047  00A6  1903               	skipnz
  1048  00A7  2868               	goto	l1016
  1049  00A8  3A01               	xorlw	1	; case 15
  1050  00A9  1903               	skipnz
  1051  00AA  286D               	goto	l1018
  1052  00AB  28AC               	goto	l1024
  1053  00AC                     l1024:
  1054  00AC  0877               	movf	Config_7@valor,w
  1055  00AD                     l110:
  1056  00AD  0008               	return
  1057  00AE                     __end_of_Config_7:
  1058                           
  1059                           	psect	text4
  1060  0117                     __ptext4:	
  1061 ;; *************** function _decimales *****************
  1062 ;; Defined at:
  1063 ;;		line 172 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       3       0       0       0
  1080 ;;      Totals:         0       3       0       0       0
  1081 ;;Total ram usage:        3 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    2
  1084 ;; This function calls:
  1085 ;;		___awdiv
  1086 ;;		___bmul
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _decimales
  1094  0117                     _decimales:
  1095  0117                     l1262:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _decimales: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;main.c: 177:             valor= 0b01101101;
  1101  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0119  0807               	movf	7,w	;volatile
  1104  011A  00A4               	movwf	??_decimales
  1105  011B  0824               	movf	??_decimales,w
  1106  011C  00AA               	movwf	_numero
  1107  011D                     l1264:
  1108                           
  1109                           ;main.c: 178:             break;
  1110  011D  3064               	movlw	100
  1111  011E  00F3               	movwf	___awdiv@divisor
  1112  011F  3000               	movlw	0
  1113  0120  00F4               	movwf	___awdiv@divisor+1
  1114  0121  082A               	movf	_numero,w
  1115  0122  00A4               	movwf	??_decimales
  1116  0123  01A5               	clrf	??_decimales+1
  1117  0124  0824               	movf	??_decimales,w
  1118  0125  00F5               	movwf	___awdiv@dividend
  1119  0126  0825               	movf	??_decimales+1,w
  1120  0127  00F6               	movwf	___awdiv@dividend+1
  1121  0128  120A  118A  20AE  120A  118A  	fcall	___awdiv
  1122  012D  0873               	movf	?___awdiv,w
  1123  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1124  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0130  00A6               	movwf	??_decimales+2
  1126  0131  0826               	movf	??_decimales+2,w
  1127  0132  00A9               	movwf	_centenas
  1128  0133                     l1266:
  1129                           
  1130                           ;main.c: 179:         case 6:
  1131  0133  309C               	movlw	156
  1132  0134  00A4               	movwf	??_decimales
  1133  0135  0824               	movf	??_decimales,w
  1134  0136  00F3               	movwf	___bmul@multiplicand
  1135  0137  0829               	movf	_centenas,w
  1136  0138  120A  118A  2232  120A  118A  	fcall	___bmul
  1137  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1138  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1139  013F  072A               	addwf	_numero,w
  1140  0140  00A5               	movwf	??_decimales+1
  1141  0141  0825               	movf	??_decimales+1,w
  1142  0142  00AA               	movwf	_numero
  1143  0143                     l1268:
  1144                           
  1145                           ;main.c: 180:             valor= 0b01111101;
  1146  0143  300A               	movlw	10
  1147  0144  00F3               	movwf	___awdiv@divisor
  1148  0145  3000               	movlw	0
  1149  0146  00F4               	movwf	___awdiv@divisor+1
  1150  0147  082A               	movf	_numero,w
  1151  0148  00A4               	movwf	??_decimales
  1152  0149  01A5               	clrf	??_decimales+1
  1153  014A  0824               	movf	??_decimales,w
  1154  014B  00F5               	movwf	___awdiv@dividend
  1155  014C  0825               	movf	??_decimales+1,w
  1156  014D  00F6               	movwf	___awdiv@dividend+1
  1157  014E  120A  118A  20AE  120A  118A  	fcall	___awdiv
  1158  0153  0873               	movf	?___awdiv,w
  1159  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0156  00A6               	movwf	??_decimales+2
  1162  0157  0826               	movf	??_decimales+2,w
  1163  0158  00A8               	movwf	_decenas
  1164  0159                     l1270:
  1165                           
  1166                           ;main.c: 181:             break;
  1167  0159  30F6               	movlw	246
  1168  015A  00A4               	movwf	??_decimales
  1169  015B  0824               	movf	??_decimales,w
  1170  015C  00F3               	movwf	___bmul@multiplicand
  1171  015D  0828               	movf	_decenas,w
  1172  015E  120A  118A  2232  120A  118A  	fcall	___bmul
  1173  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0165  072A               	addwf	_numero,w
  1176  0166  00A5               	movwf	??_decimales+1
  1177  0167  0825               	movf	??_decimales+1,w
  1178  0168  00A7               	movwf	_unidades
  1179  0169                     l89:
  1180  0169  0008               	return
  1181  016A                     __end_of_decimales:
  1182                           
  1183                           	psect	text5
  1184  0232                     __ptext5:	
  1185 ;; *************** function ___bmul *****************
  1186 ;; Defined at:
  1187 ;;		line 4 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  multiplier      1    wreg     unsigned char 
  1190 ;;  multiplicand    1    3[COMMON] unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  multiplier      1    6[COMMON] unsigned char 
  1193 ;;  product         1    5[COMMON] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         1       0       0       0       0
  1204 ;;      Locals:         2       0       0       0       0
  1205 ;;      Temps:          1       0       0       0       0
  1206 ;;      Totals:         4       0       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_decimales
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function ___bmul
  1219  0232                     ___bmul:
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1223                           ;___bmul@multiplier stored from wreg
  1224  0232  00F6               	movwf	___bmul@multiplier
  1225  0233                     l1032:
  1226  0233  01F5               	clrf	___bmul@product
  1227  0234                     l1034:
  1228  0234  1C76               	btfss	___bmul@multiplier,0
  1229  0235  2A37               	goto	u211
  1230  0236  2A38               	goto	u210
  1231  0237                     u211:
  1232  0237  2A3C               	goto	l1038
  1233  0238                     u210:
  1234  0238                     l1036:
  1235  0238  0873               	movf	___bmul@multiplicand,w
  1236  0239  00F4               	movwf	??___bmul
  1237  023A  0874               	movf	??___bmul,w
  1238  023B  07F5               	addwf	___bmul@product,f
  1239  023C                     l1038:
  1240  023C  1003               	clrc
  1241  023D  0DF3               	rlf	___bmul@multiplicand,f
  1242  023E                     l1040:
  1243  023E  1003               	clrc
  1244  023F  0CF6               	rrf	___bmul@multiplier,f
  1245  0240  0876               	movf	___bmul@multiplier,w
  1246  0241  1D03               	btfss	3,2
  1247  0242  2A44               	goto	u221
  1248  0243  2A45               	goto	u220
  1249  0244                     u221:
  1250  0244  2A34               	goto	l1034
  1251  0245                     u220:
  1252  0245                     l1042:
  1253  0245  0875               	movf	___bmul@product,w
  1254  0246                     l230:
  1255  0246  0008               	return
  1256  0247                     __end_of___bmul:
  1257                           
  1258                           	psect	text6
  1259  00AE                     __ptext6:	
  1260 ;; *************** function ___awdiv *****************
  1261 ;; Defined at:
  1262 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  divisor         2    3[COMMON] int 
  1265 ;;  dividend        2    5[COMMON] int 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  quotient        2    2[BANK0 ] int 
  1268 ;;  sign            1    1[BANK0 ] unsigned char 
  1269 ;;  counter         1    0[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2    3[COMMON] int 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         4       0       0       0       0
  1280 ;;      Locals:         0       4       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         5       4       0       0       0
  1283 ;;Total ram usage:        9 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_decimales
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function ___awdiv
  1295  00AE                     ___awdiv:
  1296  00AE                     l1046:	
  1297                           ;incstack = 0
  1298                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1299                           
  1300  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00B0  01A1               	clrf	___awdiv@sign
  1303  00B1                     l1048:
  1304  00B1  1FF4               	btfss	___awdiv@divisor+1,7
  1305  00B2  28B4               	goto	u231
  1306  00B3  28B5               	goto	u230
  1307  00B4                     u231:
  1308  00B4  28BC               	goto	l1054
  1309  00B5                     u230:
  1310  00B5                     l1050:
  1311  00B5  09F3               	comf	___awdiv@divisor,f
  1312  00B6  09F4               	comf	___awdiv@divisor+1,f
  1313  00B7  0AF3               	incf	___awdiv@divisor,f
  1314  00B8  1903               	skipnz
  1315  00B9  0AF4               	incf	___awdiv@divisor+1,f
  1316  00BA                     l1052:
  1317  00BA  01A1               	clrf	___awdiv@sign
  1318  00BB  0AA1               	incf	___awdiv@sign,f
  1319  00BC                     l1054:
  1320  00BC  1FF6               	btfss	___awdiv@dividend+1,7
  1321  00BD  28BF               	goto	u241
  1322  00BE  28C0               	goto	u240
  1323  00BF                     u241:
  1324  00BF  28C9               	goto	l1060
  1325  00C0                     u240:
  1326  00C0                     l1056:
  1327  00C0  09F5               	comf	___awdiv@dividend,f
  1328  00C1  09F6               	comf	___awdiv@dividend+1,f
  1329  00C2  0AF5               	incf	___awdiv@dividend,f
  1330  00C3  1903               	skipnz
  1331  00C4  0AF6               	incf	___awdiv@dividend+1,f
  1332  00C5                     l1058:
  1333  00C5  3001               	movlw	1
  1334  00C6  00F7               	movwf	??___awdiv
  1335  00C7  0877               	movf	??___awdiv,w
  1336  00C8  06A1               	xorwf	___awdiv@sign,f
  1337  00C9                     l1060:
  1338  00C9  01A2               	clrf	___awdiv@quotient
  1339  00CA  01A3               	clrf	___awdiv@quotient+1
  1340  00CB                     l1062:
  1341  00CB  0873               	movf	___awdiv@divisor,w
  1342  00CC  0474               	iorwf	___awdiv@divisor+1,w
  1343  00CD  1903               	btfsc	3,2
  1344  00CE  28D0               	goto	u251
  1345  00CF  28D1               	goto	u250
  1346  00D0                     u251:
  1347  00D0  2908               	goto	l1082
  1348  00D1                     u250:
  1349  00D1                     l1064:
  1350  00D1  01A0               	clrf	___awdiv@counter
  1351  00D2  0AA0               	incf	___awdiv@counter,f
  1352  00D3  28DF               	goto	l1070
  1353  00D4                     l1066:
  1354  00D4  3001               	movlw	1
  1355  00D5                     u265:
  1356  00D5  1003               	clrc
  1357  00D6  0DF3               	rlf	___awdiv@divisor,f
  1358  00D7  0DF4               	rlf	___awdiv@divisor+1,f
  1359  00D8  3EFF               	addlw	-1
  1360  00D9  1D03               	skipz
  1361  00DA  28D5               	goto	u265
  1362  00DB                     l1068:
  1363  00DB  3001               	movlw	1
  1364  00DC  00F7               	movwf	??___awdiv
  1365  00DD  0877               	movf	??___awdiv,w
  1366  00DE  07A0               	addwf	___awdiv@counter,f
  1367  00DF                     l1070:
  1368  00DF  1FF4               	btfss	___awdiv@divisor+1,7
  1369  00E0  28E2               	goto	u271
  1370  00E1  28E3               	goto	u270
  1371  00E2                     u271:
  1372  00E2  28D4               	goto	l1066
  1373  00E3                     u270:
  1374  00E3                     l1072:
  1375  00E3  3001               	movlw	1
  1376  00E4                     u285:
  1377  00E4  1003               	clrc
  1378  00E5  0DA2               	rlf	___awdiv@quotient,f
  1379  00E6  0DA3               	rlf	___awdiv@quotient+1,f
  1380  00E7  3EFF               	addlw	-1
  1381  00E8  1D03               	skipz
  1382  00E9  28E4               	goto	u285
  1383  00EA  0874               	movf	___awdiv@divisor+1,w
  1384  00EB  0276               	subwf	___awdiv@dividend+1,w
  1385  00EC  1D03               	skipz
  1386  00ED  28F0               	goto	u295
  1387  00EE  0873               	movf	___awdiv@divisor,w
  1388  00EF  0275               	subwf	___awdiv@dividend,w
  1389  00F0                     u295:
  1390  00F0  1C03               	skipc
  1391  00F1  28F3               	goto	u291
  1392  00F2  28F4               	goto	u290
  1393  00F3                     u291:
  1394  00F3  28FB               	goto	l1078
  1395  00F4                     u290:
  1396  00F4                     l1074:
  1397  00F4  0873               	movf	___awdiv@divisor,w
  1398  00F5  02F5               	subwf	___awdiv@dividend,f
  1399  00F6  0874               	movf	___awdiv@divisor+1,w
  1400  00F7  1C03               	skipc
  1401  00F8  03F6               	decf	___awdiv@dividend+1,f
  1402  00F9  02F6               	subwf	___awdiv@dividend+1,f
  1403  00FA                     l1076:
  1404  00FA  1422               	bsf	___awdiv@quotient,0
  1405  00FB                     l1078:
  1406  00FB  3001               	movlw	1
  1407  00FC                     u305:
  1408  00FC  1003               	clrc
  1409  00FD  0CF4               	rrf	___awdiv@divisor+1,f
  1410  00FE  0CF3               	rrf	___awdiv@divisor,f
  1411  00FF  3EFF               	addlw	-1
  1412  0100  1D03               	skipz
  1413  0101  28FC               	goto	u305
  1414  0102                     l1080:
  1415  0102  3001               	movlw	1
  1416  0103  02A0               	subwf	___awdiv@counter,f
  1417  0104  1D03               	btfss	3,2
  1418  0105  2907               	goto	u311
  1419  0106  2908               	goto	u310
  1420  0107                     u311:
  1421  0107  28E3               	goto	l1072
  1422  0108                     u310:
  1423  0108                     l1082:
  1424  0108  0821               	movf	___awdiv@sign,w
  1425  0109  1903               	btfsc	3,2
  1426  010A  290C               	goto	u321
  1427  010B  290D               	goto	u320
  1428  010C                     u321:
  1429  010C  2912               	goto	l1086
  1430  010D                     u320:
  1431  010D                     l1084:
  1432  010D  09A2               	comf	___awdiv@quotient,f
  1433  010E  09A3               	comf	___awdiv@quotient+1,f
  1434  010F  0AA2               	incf	___awdiv@quotient,f
  1435  0110  1903               	skipnz
  1436  0111  0AA3               	incf	___awdiv@quotient+1,f
  1437  0112                     l1086:
  1438  0112  0823               	movf	___awdiv@quotient+1,w
  1439  0113  00F4               	movwf	?___awdiv+1
  1440  0114  0822               	movf	___awdiv@quotient,w
  1441  0115  00F3               	movwf	?___awdiv
  1442  0116                     l357:
  1443  0116  0008               	return
  1444  0117                     __end_of___awdiv:
  1445                           
  1446                           	psect	text7
  1447  01B5                     __ptext7:	
  1448 ;; *************** function _ISR *****************
  1449 ;; Defined at:
  1450 ;;		line 67 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          3       0       0       0       0
  1467 ;;      Totals:         3       0       0       0       0
  1468 ;;Total ram usage:        3 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		Interrupt level 1
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _ISR
  1479  01B5                     _ISR:
  1480  01B5                     i1l1186:
  1481                           
  1482                           ;main.c: 70: 
