

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 12:12:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0
   791 ;;      Totals:         2       0       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _display
   804  0220                     _display:
   805  0220                     l1142:	
   806                           ;incstack = 0
   807                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   808                           
   809  0220  2A31               	goto	l1156
   810  0221                     l1144:
   811  0221  0824               	movf	_segU,w
   812  0222  0088               	movwf	8	;volatile
   813  0223  3001               	movlw	1
   814  0224  0089               	movwf	9	;volatile
   815  0225  2A46               	goto	l120
   816  0226                     l1146:
   817  0226  0822               	movf	_segD,w
   818  0227  0088               	movwf	8	;volatile
   819  0228  3002               	movlw	2
   820  0229  0089               	movwf	9	;volatile
   821  022A  2A46               	goto	l120
   822  022B                     l1148:
   823  022B  0820               	movf	_segC,w
   824  022C  0088               	movwf	8	;volatile
   825  022D                     l1150:
   826  022D  01A6               	clrf	_banderaT0
   827  022E                     l1152:
   828  022E  3004               	movlw	4
   829  022F  0089               	movwf	9	;volatile
   830  0230  2A46               	goto	l120
   831  0231                     l1156:
   832  0231  1283               	bcf	3,5	;RP0=0, select bank0
   833  0232  1303               	bcf	3,6	;RP1=0, select bank0
   834  0233  0826               	movf	_banderaT0,w
   835  0234  00F3               	movwf	??_display
   836  0235  01F4               	clrf	??_display+1
   837                           
   838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   839                           ; Switch size 1, requested type "simple"
   840                           ; Number of cases is 1, Range of values is 0 to 0
   841                           ; switch strategies available:
   842                           ; Name         Instructions Cycles
   843                           ; simple_byte            4     3 (average)
   844                           ; direct_byte           11     8 (fixed)
   845                           ; jumptable            260     6 (fixed)
   846                           ;	Chosen strategy is simple_byte
   847  0236  0874               	movf	??_display+1,w
   848  0237  3A00               	xorlw	0	; case 0
   849  0238  1903               	skipnz
   850  0239  2A3B               	goto	l1372
   851  023A  2A46               	goto	l120
   852  023B                     l1372:
   853                           
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 3, Range of values is 1 to 3
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte           10     6 (average)
   859                           ; direct_byte           20    11 (fixed)
   860                           ; jumptable            263     9 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  023B  0873               	movf	??_display,w
   863  023C  3A01               	xorlw	1	; case 1
   864  023D  1903               	skipnz
   865  023E  2A21               	goto	l1144
   866  023F  3A03               	xorlw	3	; case 2
   867  0240  1903               	skipnz
   868  0241  2A26               	goto	l1146
   869  0242  3A01               	xorlw	1	; case 3
   870  0243  1903               	skipnz
   871  0244  2A2B               	goto	l1148
   872  0245  2A46               	goto	l120
   873  0246                     l120:
   874  0246  0008               	return
   875  0247                     __end_of_display:
   876                           
   877                           	psect	text3
   878  0192                     __ptext3:	
   879 ;; *************** function _decimales *****************
   880 ;; Defined at:
   881 ;;		line 187 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       3       0       0       0
   898 ;;      Totals:         0       3       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		___awdiv
   904 ;;		___bmul
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _decimales
   912  0192                     _decimales:
   913  0192                     l1244:	
   914                           ;incstack = 0
   915                           ; Regs used in _decimales: [wreg+status,2+status,0+pclath+cstack]
   916                           
   917                           
   918                           ;main.c: 189:         case 5:
   919  0192  1283               	bcf	3,5	;RP0=0, select bank0
   920  0193  1303               	bcf	3,6	;RP1=0, select bank0
   921  0194  0807               	movf	7,w	;volatile
   922  0195  00AF               	movwf	??_decimales
   923  0196  082F               	movf	??_decimales,w
   924  0197  00FA               	movwf	_numero
   925  0198                     l1246:
   926                           
   927                           ;main.c: 191:             break;
   928  0198  3064               	movlw	100
   929  0199  00F3               	movwf	___awdiv@divisor
   930  019A  3000               	movlw	0
   931  019B  00F4               	movwf	___awdiv@divisor+1
   932  019C  087A               	movf	_numero,w
   933  019D  00AF               	movwf	??_decimales
   934  019E  01B0               	clrf	??_decimales+1
   935  019F  082F               	movf	??_decimales,w
   936  01A0  00F5               	movwf	___awdiv@dividend
   937  01A1  0830               	movf	??_decimales+1,w
   938  01A2  00F6               	movwf	___awdiv@dividend+1
   939  01A3  120A  118A  2129  120A  118A  	fcall	___awdiv
   940  01A8  0873               	movf	?___awdiv,w
   941  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   942  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   943  01AB  00B1               	movwf	??_decimales+2
   944  01AC  0831               	movf	??_decimales+2,w
   945  01AD  00F9               	movwf	_centenas
   946  01AE                     l1248:
   947                           
   948                           ;main.c: 193:             valor= 0b01111101;
   949  01AE  309C               	movlw	156
   950  01AF  00AF               	movwf	??_decimales
   951  01B0  082F               	movf	??_decimales,w
   952  01B1  00F3               	movwf	___bmul@multiplicand
   953  01B2  0879               	movf	_centenas,w
   954  01B3  120A  118A  2260  120A  118A  	fcall	___bmul
   955  01B8  077A               	addwf	_numero,w
   956  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   957  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   958  01BB  00B0               	movwf	??_decimales+1
   959  01BC  0830               	movf	??_decimales+1,w
   960  01BD  00FA               	movwf	_numero
   961  01BE                     l1250:
   962                           
   963                           ;main.c: 195:         case 7:
   964  01BE  300A               	movlw	10
   965  01BF  00F3               	movwf	___awdiv@divisor
   966  01C0  3000               	movlw	0
   967  01C1  00F4               	movwf	___awdiv@divisor+1
   968  01C2  087A               	movf	_numero,w
   969  01C3  00AF               	movwf	??_decimales
   970  01C4  01B0               	clrf	??_decimales+1
   971  01C5  082F               	movf	??_decimales,w
   972  01C6  00F5               	movwf	___awdiv@dividend
   973  01C7  0830               	movf	??_decimales+1,w
   974  01C8  00F6               	movwf	___awdiv@dividend+1
   975  01C9  120A  118A  2129  120A  118A  	fcall	___awdiv
   976  01CE  0873               	movf	?___awdiv,w
   977  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   978  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   979  01D1  00B1               	movwf	??_decimales+2
   980  01D2  0831               	movf	??_decimales+2,w
   981  01D3  00F8               	movwf	_decenas
   982  01D4                     l1252:
   983                           
   984                           ;main.c: 197:             break;
   985  01D4  30F6               	movlw	246
   986  01D5  00AF               	movwf	??_decimales
   987  01D6  082F               	movf	??_decimales,w
   988  01D7  00F3               	movwf	___bmul@multiplicand
   989  01D8  0878               	movf	_decenas,w
   990  01D9  120A  118A  2260  120A  118A  	fcall	___bmul
   991  01DE  077A               	addwf	_numero,w
   992  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   993  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   994  01E1  00B0               	movwf	??_decimales+1
   995  01E2  0830               	movf	??_decimales+1,w
   996  01E3  00A7               	movwf	_unidades
   997  01E4                     l91:
   998  01E4  0008               	return
   999  01E5                     __end_of_decimales:
  1000                           
  1001                           	psect	text4
  1002  0260                     __ptext4:	
  1003 ;; *************** function ___bmul *****************
  1004 ;; Defined at:
  1005 ;;		line 4 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  multiplier      1    wreg     unsigned char 
  1008 ;;  multiplicand    1    3[COMMON] unsigned char 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  multiplier      1    6[COMMON] unsigned char 
  1011 ;;  product         1    5[COMMON] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      unsigned char 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         1       0       0       0       0
  1022 ;;      Locals:         2       0       0       0       0
  1023 ;;      Temps:          1       0       0       0       0
  1024 ;;      Totals:         4       0       0       0       0
  1025 ;;Total ram usage:        4 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_decimales
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___bmul
  1037  0260                     ___bmul:
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1041                           ;___bmul@multiplier stored from wreg
  1042  0260  00F6               	movwf	___bmul@multiplier
  1043  0261                     l978:
  1044  0261  01F5               	clrf	___bmul@product
  1045  0262                     l980:
  1046  0262  1C76               	btfss	___bmul@multiplier,0
  1047  0263  2A65               	goto	u211
  1048  0264  2A66               	goto	u210
  1049  0265                     u211:
  1050  0265  2A6A               	goto	l984
  1051  0266                     u210:
  1052  0266                     l982:
  1053  0266  0873               	movf	___bmul@multiplicand,w
  1054  0267  00F4               	movwf	??___bmul
  1055  0268  0874               	movf	??___bmul,w
  1056  0269  07F5               	addwf	___bmul@product,f
  1057  026A                     l984:
  1058  026A  1003               	clrc
  1059  026B  0DF3               	rlf	___bmul@multiplicand,f
  1060  026C                     l986:
  1061  026C  1003               	clrc
  1062  026D  0CF6               	rrf	___bmul@multiplier,f
  1063  026E  0876               	movf	___bmul@multiplier,w
  1064  026F  1D03               	btfss	3,2
  1065  0270  2A72               	goto	u221
  1066  0271  2A73               	goto	u220
  1067  0272                     u221:
  1068  0272  2A62               	goto	l980
  1069  0273                     u220:
  1070  0273                     l988:
  1071  0273  0875               	movf	___bmul@product,w
  1072  0274                     l232:
  1073  0274  0008               	return
  1074  0275                     __end_of___bmul:
  1075                           
  1076                           	psect	text5
  1077  0129                     __ptext5:	
  1078 ;; *************** function ___awdiv *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         2    3[COMMON] int 
  1083 ;;  dividend        2    5[COMMON] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  quotient        2    2[BANK0 ] int 
  1086 ;;  sign            1    1[BANK0 ] unsigned char 
  1087 ;;  counter         1    0[BANK0 ] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2    3[COMMON] int 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         4       0       0       0       0
  1098 ;;      Locals:         0       4       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         5       4       0       0       0
  1101 ;;Total ram usage:        9 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_decimales
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___awdiv
  1113  0129                     ___awdiv:
  1114  0129                     l992:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1117                           
  1118  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1119  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1120  012B  01AC               	clrf	___awdiv@sign
  1121  012C                     l994:
  1122  012C  1FF4               	btfss	___awdiv@divisor+1,7
  1123  012D  292F               	goto	u231
  1124  012E  2930               	goto	u230
  1125  012F                     u231:
  1126  012F  2937               	goto	l1000
  1127  0130                     u230:
  1128  0130                     l996:
  1129  0130  09F3               	comf	___awdiv@divisor,f
  1130  0131  09F4               	comf	___awdiv@divisor+1,f
  1131  0132  0AF3               	incf	___awdiv@divisor,f
  1132  0133  1903               	skipnz
  1133  0134  0AF4               	incf	___awdiv@divisor+1,f
  1134  0135                     l998:
  1135  0135  01AC               	clrf	___awdiv@sign
  1136  0136  0AAC               	incf	___awdiv@sign,f
  1137  0137                     l1000:
  1138  0137  1FF6               	btfss	___awdiv@dividend+1,7
  1139  0138  293A               	goto	u241
  1140  0139  293B               	goto	u240
  1141  013A                     u241:
  1142  013A  2944               	goto	l1006
  1143  013B                     u240:
  1144  013B                     l1002:
  1145  013B  09F5               	comf	___awdiv@dividend,f
  1146  013C  09F6               	comf	___awdiv@dividend+1,f
  1147  013D  0AF5               	incf	___awdiv@dividend,f
  1148  013E  1903               	skipnz
  1149  013F  0AF6               	incf	___awdiv@dividend+1,f
  1150  0140                     l1004:
  1151  0140  3001               	movlw	1
  1152  0141  00F7               	movwf	??___awdiv
  1153  0142  0877               	movf	??___awdiv,w
  1154  0143  06AC               	xorwf	___awdiv@sign,f
  1155  0144                     l1006:
  1156  0144  01AD               	clrf	___awdiv@quotient
  1157  0145  01AE               	clrf	___awdiv@quotient+1
  1158  0146                     l1008:
  1159  0146  0873               	movf	___awdiv@divisor,w
  1160  0147  0474               	iorwf	___awdiv@divisor+1,w
  1161  0148  1903               	btfsc	3,2
  1162  0149  294B               	goto	u251
  1163  014A  294C               	goto	u250
  1164  014B                     u251:
  1165  014B  2983               	goto	l1028
  1166  014C                     u250:
  1167  014C                     l1010:
  1168  014C  01AB               	clrf	___awdiv@counter
  1169  014D  0AAB               	incf	___awdiv@counter,f
  1170  014E  295A               	goto	l1016
  1171  014F                     l1012:
  1172  014F  3001               	movlw	1
  1173  0150                     u265:
  1174  0150  1003               	clrc
  1175  0151  0DF3               	rlf	___awdiv@divisor,f
  1176  0152  0DF4               	rlf	___awdiv@divisor+1,f
  1177  0153  3EFF               	addlw	-1
  1178  0154  1D03               	skipz
  1179  0155  2950               	goto	u265
  1180  0156                     l1014:
  1181  0156  3001               	movlw	1
  1182  0157  00F7               	movwf	??___awdiv
  1183  0158  0877               	movf	??___awdiv,w
  1184  0159  07AB               	addwf	___awdiv@counter,f
  1185  015A                     l1016:
  1186  015A  1FF4               	btfss	___awdiv@divisor+1,7
  1187  015B  295D               	goto	u271
  1188  015C  295E               	goto	u270
  1189  015D                     u271:
  1190  015D  294F               	goto	l1012
  1191  015E                     u270:
  1192  015E                     l1018:
  1193  015E  3001               	movlw	1
  1194  015F                     u285:
  1195  015F  1003               	clrc
  1196  0160  0DAD               	rlf	___awdiv@quotient,f
  1197  0161  0DAE               	rlf	___awdiv@quotient+1,f
  1198  0162  3EFF               	addlw	-1
  1199  0163  1D03               	skipz
  1200  0164  295F               	goto	u285
  1201  0165  0874               	movf	___awdiv@divisor+1,w
  1202  0166  0276               	subwf	___awdiv@dividend+1,w
  1203  0167  1D03               	skipz
  1204  0168  296B               	goto	u295
  1205  0169  0873               	movf	___awdiv@divisor,w
  1206  016A  0275               	subwf	___awdiv@dividend,w
  1207  016B                     u295:
  1208  016B  1C03               	skipc
  1209  016C  296E               	goto	u291
  1210  016D  296F               	goto	u290
  1211  016E                     u291:
  1212  016E  2976               	goto	l1024
  1213  016F                     u290:
  1214  016F                     l1020:
  1215  016F  0873               	movf	___awdiv@divisor,w
  1216  0170  02F5               	subwf	___awdiv@dividend,f
  1217  0171  0874               	movf	___awdiv@divisor+1,w
  1218  0172  1C03               	skipc
  1219  0173  03F6               	decf	___awdiv@dividend+1,f
  1220  0174  02F6               	subwf	___awdiv@dividend+1,f
  1221  0175                     l1022:
  1222  0175  142D               	bsf	___awdiv@quotient,0
  1223  0176                     l1024:
  1224  0176  3001               	movlw	1
  1225  0177                     u305:
  1226  0177  1003               	clrc
  1227  0178  0CF4               	rrf	___awdiv@divisor+1,f
  1228  0179  0CF3               	rrf	___awdiv@divisor,f
  1229  017A  3EFF               	addlw	-1
  1230  017B  1D03               	skipz
  1231  017C  2977               	goto	u305
  1232  017D                     l1026:
  1233  017D  3001               	movlw	1
  1234  017E  02AB               	subwf	___awdiv@counter,f
  1235  017F  1D03               	btfss	3,2
  1236  0180  2982               	goto	u311
  1237  0181  2983               	goto	u310
  1238  0182                     u311:
  1239  0182  295E               	goto	l1018
  1240  0183                     u310:
  1241  0183                     l1028:
  1242  0183  082C               	movf	___awdiv@sign,w
  1243  0184  1903               	btfsc	3,2
  1244  0185  2987               	goto	u321
  1245  0186  2988               	goto	u320
  1246  0187                     u321:
  1247  0187  298D               	goto	l1032
  1248  0188                     u320:
  1249  0188                     l1030:
  1250  0188  09AD               	comf	___awdiv@quotient,f
  1251  0189  09AE               	comf	___awdiv@quotient+1,f
  1252  018A  0AAD               	incf	___awdiv@quotient,f
  1253  018B  1903               	skipnz
  1254  018C  0AAE               	incf	___awdiv@quotient+1,f
  1255  018D                     l1032:
  1256  018D  082E               	movf	___awdiv@quotient+1,w
  1257  018E  00F4               	movwf	?___awdiv+1
  1258  018F  082D               	movf	___awdiv@quotient,w
  1259  0190  00F3               	movwf	?___awdiv
  1260  0191                     l359:
  1261  0191  0008               	return
  1262  0192                     __end_of___awdiv:
  1263                           
  1264                           	psect	text6
  1265  0023                     __ptext6:	
  1266 ;; *************** function _Config_7 *****************
  1267 ;; Defined at:
  1268 ;;		line 202 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  numero7         2    3[COMMON] int 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  valor           2    2[BANK0 ] int 
  1273 ;;  seg             2    0[BANK0 ] int 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    3[COMMON] int 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         0       4       0       0       0
  1285 ;;      Temps:          0       0       0       0       0
  1286 ;;      Totals:         2       4       0       0       0
  1287 ;;Total ram usage:        6 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _Config_7
  1299  0023                     _Config_7:
  1300  0023                     l1254:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
  1303                           
  1304                           
  1305                           ;main.c: 202:             valor= 0b01101111;;main.c: 203:             break;;main.c: 204
      +                          :         case 10:;main.c: 205:             valor= 0b01110111;
  1306  0023  0874               	movf	Config_7@numero7+1,w
  1307  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0026  00AC               	movwf	Config_7@seg+1
  1310  0027  0873               	movf	Config_7@numero7,w
  1311  0028  00AB               	movwf	Config_7@seg
  1312                           
  1313                           ;main.c: 207:         case 11:
  1314  0029  287A               	goto	l1290
  1315  002A                     l1256:
  1316                           
  1317                           ;main.c: 210:         case 12:
  1318  002A  303F               	movlw	63
  1319  002B  00AD               	movwf	Config_7@valor
  1320  002C  3000               	movlw	0
  1321  002D  00AE               	movwf	Config_7@valor+1
  1322                           
  1323                           ;main.c: 211:             valor= 0b00111001;
  1324  002E  28B1               	goto	l1292
  1325  002F                     l1258:
  1326                           
  1327                           ;main.c: 213:         case 13:
  1328  002F  3006               	movlw	6
  1329  0030  00AD               	movwf	Config_7@valor
  1330  0031  3000               	movlw	0
  1331  0032  00AE               	movwf	Config_7@valor+1
  1332                           
  1333                           ;main.c: 214:             valor= 0b01011110;
  1334  0033  28B1               	goto	l1292
  1335  0034                     l1260:
  1336                           
  1337                           ;main.c: 216:         case 14:
  1338  0034  305B               	movlw	91
  1339  0035  00AD               	movwf	Config_7@valor
  1340  0036  3000               	movlw	0
  1341  0037  00AE               	movwf	Config_7@valor+1
  1342                           
  1343                           ;main.c: 217:             valor= 0b01111001;
  1344  0038  28B1               	goto	l1292
  1345  0039                     l1262:
  1346                           
  1347                           ;main.c: 219:         case 15:
  1348  0039  304F               	movlw	79
  1349  003A  00AD               	movwf	Config_7@valor
  1350  003B  3000               	movlw	0
  1351  003C  00AE               	movwf	Config_7@valor+1
  1352                           
  1353                           ;main.c: 220:             valor= 0b01110001;
  1354  003D  28B1               	goto	l1292
  1355  003E                     l1264:
  1356                           
  1357                           ;main.c: 222: 
  1358  003E  3066               	movlw	102
  1359  003F  00AD               	movwf	Config_7@valor
  1360  0040  3000               	movlw	0
  1361  0041  00AE               	movwf	Config_7@valor+1
  1362                           
  1363                           ;main.c: 223:     }
  1364  0042  28B1               	goto	l1292
  1365  0043                     l1266:
  1366                           
  1367                           ;main.c: 225: }
  1368  0043  306D               	movlw	109
  1369  0044  00AD               	movwf	Config_7@valor
  1370  0045  3000               	movlw	0
  1371  0046  00AE               	movwf	Config_7@valor+1
  1372                           
  1373                           ;main.c: 226: 
  1374  0047  28B1               	goto	l1292
  1375  0048                     l1268:
  1376                           
  1377                           ;main.c: 228: {
  1378  0048  307D               	movlw	125
  1379  0049  00AD               	movwf	Config_7@valor
  1380  004A  3000               	movlw	0
  1381  004B  00AE               	movwf	Config_7@valor+1
  1382                           
  1383                           ;main.c: 229: 
  1384  004C  28B1               	goto	l1292
  1385  004D                     l1270:
  1386                           
  1387                           ;main.c: 231:     {
  1388  004D  3007               	movlw	7
  1389  004E  00AD               	movwf	Config_7@valor
  1390  004F  3000               	movlw	0
  1391  0050  00AE               	movwf	Config_7@valor+1
  1392                           
  1393                           ;main.c: 232:         case 1:
  1394  0051  28B1               	goto	l1292
  1395  0052                     l1272:
  1396                           
  1397                           ;main.c: 234:             PORTE= 0x01;
  1398  0052  307F               	movlw	127
  1399  0053  00AD               	movwf	Config_7@valor
  1400  0054  3000               	movlw	0
  1401  0055  00AE               	movwf	Config_7@valor+1
  1402                           
  1403                           ;main.c: 235:             break;
  1404  0056  28B1               	goto	l1292
  1405  0057                     l1274:
  1406                           
  1407                           ;main.c: 237:             PORTD= segD;
  1408  0057  306F               	movlw	111
  1409  0058  00AD               	movwf	Config_7@valor
  1410  0059  3000               	movlw	0
  1411  005A  00AE               	movwf	Config_7@valor+1
  1412                           
  1413                           ;main.c: 238:             PORTE= 0x02;
  1414  005B  28B1               	goto	l1292
  1415  005C                     l1276:
  1416                           
  1417                           ;main.c: 240:         case 3:
  1418  005C  3077               	movlw	119
  1419  005D  00AD               	movwf	Config_7@valor
  1420  005E  3000               	movlw	0
  1421  005F  00AE               	movwf	Config_7@valor+1
  1422                           
  1423                           ;main.c: 241:             PORTD= segC;
  1424  0060  28B1               	goto	l1292
  1425  0061                     l1278:
  1426                           
  1427                           ;main.c: 243:             PORTE= 0x04;
  1428  0061  307C               	movlw	124
  1429  0062  00AD               	movwf	Config_7@valor
  1430  0063  3000               	movlw	0
  1431  0064  00AE               	movwf	Config_7@valor+1
  1432                           
  1433                           ;main.c: 244:             break;
  1434  0065  28B1               	goto	l1292
  1435  0066                     l1280:
  1436                           
  1437                           ;main.c: 246: 
  1438  0066  3039               	movlw	57
  1439  0067  00AD               	movwf	Config_7@valor
  1440  0068  3000               	movlw	0
  1441  0069  00AE               	movwf	Config_7@valor+1
  1442                           
  1443                           ;main.c: 247: }
  1444  006A  28B1               	goto	l1292
  1445  006B                     l1282:
  1446  006B  305E               	movlw	94
  1447  006C  00AD               	movwf	Config_7@valor
  1448  006D  3000               	movlw	0
  1449  006E  00AE               	movwf	Config_7@valor+1
  1450  006F  28B1               	goto	l1292
  1451  0070                     l1284:
  1452  0070  3079               	movlw	121
  1453  0071  00AD               	movwf	Config_7@valor
  1454  0072  3000               	movlw	0
  1455  0073  00AE               	movwf	Config_7@valor+1
  1456  0074  28B1               	goto	l1292
  1457  0075                     l1286:
  1458  0075  3071               	movlw	113
  1459  0076  00AD               	movwf	Config_7@valor
  1460  0077  3000               	movlw	0
  1461  0078  00AE               	movwf	Config_7@valor+1
  1462  0079  28B1               	goto	l1292
  1463  007A                     l1290:
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  007A  082C               	movf	Config_7@seg+1,w
  1475  007B  3A00               	xorlw	0	; case 0
  1476  007C  1903               	skipnz
  1477  007D  287F               	goto	l1374
  1478  007E  28B1               	goto	l1292
  1479  007F                     l1374:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
