

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 08:44:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       3       0       0       0
   786 ;;      Totals:         0       3       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    2
   790 ;; This function calls:
   791 ;;		___awdiv
   792 ;;		___bmul
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _decimales
   800  0114                     _decimales:
   801  0114                     l1244:	
   802                           ;incstack = 0
   803                           ; Regs used in _decimales: [wreg+status,2+status,0+pclath+cstack]
   804                           
   805                           
   806                           ;main.c: 188:         case 5:
   807  0114  1283               	bcf	3,5	;RP0=0, select bank0
   808  0115  1303               	bcf	3,6	;RP1=0, select bank0
   809  0116  0807               	movf	7,w	;volatile
   810  0117  00AC               	movwf	??_decimales
   811  0118  082C               	movf	??_decimales,w
   812  0119  00A6               	movwf	_numero
   813  011A                     l1246:
   814                           
   815                           ;main.c: 190:             break;
   816  011A  3064               	movlw	100
   817  011B  00F3               	movwf	___awdiv@divisor
   818  011C  3000               	movlw	0
   819  011D  00F4               	movwf	___awdiv@divisor+1
   820  011E  0826               	movf	_numero,w
   821  011F  00AC               	movwf	??_decimales
   822  0120  01AD               	clrf	??_decimales+1
   823  0121  082C               	movf	??_decimales,w
   824  0122  00F5               	movwf	___awdiv@dividend
   825  0123  082D               	movf	??_decimales+1,w
   826  0124  00F6               	movwf	___awdiv@dividend+1
   827  0125  120A  118A  20AB  120A  118A  	fcall	___awdiv
   828  012A  0873               	movf	?___awdiv,w
   829  012B  1283               	bcf	3,5	;RP0=0, select bank0
   830  012C  1303               	bcf	3,6	;RP1=0, select bank0
   831  012D  00AE               	movwf	??_decimales+2
   832  012E  082E               	movf	??_decimales+2,w
   833  012F  00A5               	movwf	_centenas
   834  0130                     l1248:
   835                           
   836                           ;main.c: 192:             valor= 0b01111101;
   837  0130  309C               	movlw	156
   838  0131  00AC               	movwf	??_decimales
   839  0132  082C               	movf	??_decimales,w
   840  0133  00F3               	movwf	___bmul@multiplicand
   841  0134  0825               	movf	_centenas,w
   842  0135  120A  118A  2245  120A  118A  	fcall	___bmul
   843  013A  1283               	bcf	3,5	;RP0=0, select bank0
   844  013B  1303               	bcf	3,6	;RP1=0, select bank0
   845  013C  0726               	addwf	_numero,w
   846  013D  00AD               	movwf	??_decimales+1
   847  013E  082D               	movf	??_decimales+1,w
   848  013F  00A6               	movwf	_numero
   849  0140                     l1250:
   850                           
   851                           ;main.c: 194:         case 7:
   852  0140  300A               	movlw	10
   853  0141  00F3               	movwf	___awdiv@divisor
   854  0142  3000               	movlw	0
   855  0143  00F4               	movwf	___awdiv@divisor+1
   856  0144  0826               	movf	_numero,w
   857  0145  00AC               	movwf	??_decimales
   858  0146  01AD               	clrf	??_decimales+1
   859  0147  082C               	movf	??_decimales,w
   860  0148  00F5               	movwf	___awdiv@dividend
   861  0149  082D               	movf	??_decimales+1,w
   862  014A  00F6               	movwf	___awdiv@dividend+1
   863  014B  120A  118A  20AB  120A  118A  	fcall	___awdiv
   864  0150  0873               	movf	?___awdiv,w
   865  0151  1283               	bcf	3,5	;RP0=0, select bank0
   866  0152  1303               	bcf	3,6	;RP1=0, select bank0
   867  0153  00AE               	movwf	??_decimales+2
   868  0154  082E               	movf	??_decimales+2,w
   869  0155  00A4               	movwf	_decenas
   870  0156                     l1252:
   871                           
   872                           ;main.c: 196:             break;
   873  0156  30F6               	movlw	246
   874  0157  00AC               	movwf	??_decimales
   875  0158  082C               	movf	??_decimales,w
   876  0159  00F3               	movwf	___bmul@multiplicand
   877  015A  0824               	movf	_decenas,w
   878  015B  120A  118A  2245  120A  118A  	fcall	___bmul
   879  0160  1283               	bcf	3,5	;RP0=0, select bank0
   880  0161  1303               	bcf	3,6	;RP1=0, select bank0
   881  0162  0726               	addwf	_numero,w
   882  0163  00AD               	movwf	??_decimales+1
   883  0164  082D               	movf	??_decimales+1,w
   884  0165  00A3               	movwf	_unidades
   885  0166                     l91:
   886  0166  0008               	return
   887  0167                     __end_of_decimales:
   888                           
   889                           	psect	text4
   890  0245                     __ptext4:	
   891 ;; *************** function ___bmul *****************
   892 ;; Defined at:
   893 ;;		line 4 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  multiplier      1    wreg     unsigned char 
   896 ;;  multiplicand    1    3[COMMON] unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  multiplier      1    6[COMMON] unsigned char 
   899 ;;  product         1    5[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      unsigned char 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         1       0       0       0       0
   910 ;;      Locals:         2       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         4       0       0       0       0
   913 ;;Total ram usage:        4 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_decimales
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function ___bmul
   925  0245                     ___bmul:
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   929                           ;___bmul@multiplier stored from wreg
   930  0245  00F6               	movwf	___bmul@multiplier
   931  0246                     l978:
   932  0246  01F5               	clrf	___bmul@product
   933  0247                     l980:
   934  0247  1C76               	btfss	___bmul@multiplier,0
   935  0248  2A4A               	goto	u211
   936  0249  2A4B               	goto	u210
   937  024A                     u211:
   938  024A  2A4F               	goto	l984
   939  024B                     u210:
   940  024B                     l982:
   941  024B  0873               	movf	___bmul@multiplicand,w
   942  024C  00F4               	movwf	??___bmul
   943  024D  0874               	movf	??___bmul,w
   944  024E  07F5               	addwf	___bmul@product,f
   945  024F                     l984:
   946  024F  1003               	clrc
   947  0250  0DF3               	rlf	___bmul@multiplicand,f
   948  0251                     l986:
   949  0251  1003               	clrc
   950  0252  0CF6               	rrf	___bmul@multiplier,f
   951  0253  0876               	movf	___bmul@multiplier,w
   952  0254  1D03               	btfss	3,2
   953  0255  2A57               	goto	u221
   954  0256  2A58               	goto	u220
   955  0257                     u221:
   956  0257  2A47               	goto	l980
   957  0258                     u220:
   958  0258                     l988:
   959  0258  0875               	movf	___bmul@product,w
   960  0259                     l232:
   961  0259  0008               	return
   962  025A                     __end_of___bmul:
   963                           
   964                           	psect	text5
   965  00AB                     __ptext5:	
   966 ;; *************** function ___awdiv *****************
   967 ;; Defined at:
   968 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  divisor         2    3[COMMON] int 
   971 ;;  dividend        2    5[COMMON] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  quotient        2    2[BANK0 ] int 
   974 ;;  sign            1    1[BANK0 ] unsigned char 
   975 ;;  counter         1    0[BANK0 ] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  2    3[COMMON] int 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         4       0       0       0       0
   986 ;;      Locals:         0       4       0       0       0
   987 ;;      Temps:          1       0       0       0       0
   988 ;;      Totals:         5       4       0       0       0
   989 ;;Total ram usage:        9 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_decimales
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function ___awdiv
  1001  00AB                     ___awdiv:
  1002  00AB                     l992:	
  1003                           ;incstack = 0
  1004                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1005                           
  1006  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00AD  01A9               	clrf	___awdiv@sign
  1009  00AE                     l994:
  1010  00AE  1FF4               	btfss	___awdiv@divisor+1,7
  1011  00AF  28B1               	goto	u231
  1012  00B0  28B2               	goto	u230
  1013  00B1                     u231:
  1014  00B1  28B9               	goto	l1000
  1015  00B2                     u230:
  1016  00B2                     l996:
  1017  00B2  09F3               	comf	___awdiv@divisor,f
  1018  00B3  09F4               	comf	___awdiv@divisor+1,f
  1019  00B4  0AF3               	incf	___awdiv@divisor,f
  1020  00B5  1903               	skipnz
  1021  00B6  0AF4               	incf	___awdiv@divisor+1,f
  1022  00B7                     l998:
  1023  00B7  01A9               	clrf	___awdiv@sign
  1024  00B8  0AA9               	incf	___awdiv@sign,f
  1025  00B9                     l1000:
  1026  00B9  1FF6               	btfss	___awdiv@dividend+1,7
  1027  00BA  28BC               	goto	u241
  1028  00BB  28BD               	goto	u240
  1029  00BC                     u241:
  1030  00BC  28C6               	goto	l1006
  1031  00BD                     u240:
  1032  00BD                     l1002:
  1033  00BD  09F5               	comf	___awdiv@dividend,f
  1034  00BE  09F6               	comf	___awdiv@dividend+1,f
  1035  00BF  0AF5               	incf	___awdiv@dividend,f
  1036  00C0  1903               	skipnz
  1037  00C1  0AF6               	incf	___awdiv@dividend+1,f
  1038  00C2                     l1004:
  1039  00C2  3001               	movlw	1
  1040  00C3  00F7               	movwf	??___awdiv
  1041  00C4  0877               	movf	??___awdiv,w
  1042  00C5  06A9               	xorwf	___awdiv@sign,f
  1043  00C6                     l1006:
  1044  00C6  01AA               	clrf	___awdiv@quotient
  1045  00C7  01AB               	clrf	___awdiv@quotient+1
  1046  00C8                     l1008:
  1047  00C8  0873               	movf	___awdiv@divisor,w
  1048  00C9  0474               	iorwf	___awdiv@divisor+1,w
  1049  00CA  1903               	btfsc	3,2
  1050  00CB  28CD               	goto	u251
  1051  00CC  28CE               	goto	u250
  1052  00CD                     u251:
  1053  00CD  2905               	goto	l1028
  1054  00CE                     u250:
  1055  00CE                     l1010:
  1056  00CE  01A8               	clrf	___awdiv@counter
  1057  00CF  0AA8               	incf	___awdiv@counter,f
  1058  00D0  28DC               	goto	l1016
  1059  00D1                     l1012:
  1060  00D1  3001               	movlw	1
  1061  00D2                     u265:
  1062  00D2  1003               	clrc
  1063  00D3  0DF3               	rlf	___awdiv@divisor,f
  1064  00D4  0DF4               	rlf	___awdiv@divisor+1,f
  1065  00D5  3EFF               	addlw	-1
  1066  00D6  1D03               	skipz
  1067  00D7  28D2               	goto	u265
  1068  00D8                     l1014:
  1069  00D8  3001               	movlw	1
  1070  00D9  00F7               	movwf	??___awdiv
  1071  00DA  0877               	movf	??___awdiv,w
  1072  00DB  07A8               	addwf	___awdiv@counter,f
  1073  00DC                     l1016:
  1074  00DC  1FF4               	btfss	___awdiv@divisor+1,7
  1075  00DD  28DF               	goto	u271
  1076  00DE  28E0               	goto	u270
  1077  00DF                     u271:
  1078  00DF  28D1               	goto	l1012
  1079  00E0                     u270:
  1080  00E0                     l1018:
  1081  00E0  3001               	movlw	1
  1082  00E1                     u285:
  1083  00E1  1003               	clrc
  1084  00E2  0DAA               	rlf	___awdiv@quotient,f
  1085  00E3  0DAB               	rlf	___awdiv@quotient+1,f
  1086  00E4  3EFF               	addlw	-1
  1087  00E5  1D03               	skipz
  1088  00E6  28E1               	goto	u285
  1089  00E7  0874               	movf	___awdiv@divisor+1,w
  1090  00E8  0276               	subwf	___awdiv@dividend+1,w
  1091  00E9  1D03               	skipz
  1092  00EA  28ED               	goto	u295
  1093  00EB  0873               	movf	___awdiv@divisor,w
  1094  00EC  0275               	subwf	___awdiv@dividend,w
  1095  00ED                     u295:
  1096  00ED  1C03               	skipc
  1097  00EE  28F0               	goto	u291
  1098  00EF  28F1               	goto	u290
  1099  00F0                     u291:
  1100  00F0  28F8               	goto	l1024
  1101  00F1                     u290:
  1102  00F1                     l1020:
  1103  00F1  0873               	movf	___awdiv@divisor,w
  1104  00F2  02F5               	subwf	___awdiv@dividend,f
  1105  00F3  0874               	movf	___awdiv@divisor+1,w
  1106  00F4  1C03               	skipc
  1107  00F5  03F6               	decf	___awdiv@dividend+1,f
  1108  00F6  02F6               	subwf	___awdiv@dividend+1,f
  1109  00F7                     l1022:
  1110  00F7  142A               	bsf	___awdiv@quotient,0
  1111  00F8                     l1024:
  1112  00F8  3001               	movlw	1
  1113  00F9                     u305:
  1114  00F9  1003               	clrc
  1115  00FA  0CF4               	rrf	___awdiv@divisor+1,f
  1116  00FB  0CF3               	rrf	___awdiv@divisor,f
  1117  00FC  3EFF               	addlw	-1
  1118  00FD  1D03               	skipz
  1119  00FE  28F9               	goto	u305
  1120  00FF                     l1026:
  1121  00FF  3001               	movlw	1
  1122  0100  02A8               	subwf	___awdiv@counter,f
  1123  0101  1D03               	btfss	3,2
  1124  0102  2904               	goto	u311
  1125  0103  2905               	goto	u310
  1126  0104                     u311:
  1127  0104  28E0               	goto	l1018
  1128  0105                     u310:
  1129  0105                     l1028:
  1130  0105  0829               	movf	___awdiv@sign,w
  1131  0106  1903               	btfsc	3,2
  1132  0107  2909               	goto	u321
  1133  0108  290A               	goto	u320
  1134  0109                     u321:
  1135  0109  290F               	goto	l1032
  1136  010A                     u320:
  1137  010A                     l1030:
  1138  010A  09AA               	comf	___awdiv@quotient,f
  1139  010B  09AB               	comf	___awdiv@quotient+1,f
  1140  010C  0AAA               	incf	___awdiv@quotient,f
  1141  010D  1903               	skipnz
  1142  010E  0AAB               	incf	___awdiv@quotient+1,f
  1143  010F                     l1032:
  1144  010F  082B               	movf	___awdiv@quotient+1,w
  1145  0110  00F4               	movwf	?___awdiv+1
  1146  0111  082A               	movf	___awdiv@quotient,w
  1147  0112  00F3               	movwf	?___awdiv
  1148  0113                     l359:
  1149  0113  0008               	return
  1150  0114                     __end_of___awdiv:
  1151                           
  1152                           	psect	text6
  1153  0019                     __ptext6:	
  1154 ;; *************** function _Config_7 *****************
  1155 ;; Defined at:
  1156 ;;		line 201 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  numero7         1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  numero7         1    5[COMMON] unsigned char 
  1161 ;;  valor           1    7[COMMON] unsigned char 
  1162 ;;  seg             1    6[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      unsigned char 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         3       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         5       0       0       0       0
  1176 ;;Total ram usage:        5 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _Config_7
  1188  0019                     _Config_7:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
  1192                           ;Config_7@numero7 stored from wreg
  1193  0019  00F5               	movwf	Config_7@numero7
  1194  001A                     l1096:
  1195                           
  1196                           ;main.c: 201:             valor= 0b01101111;;main.c: 202:             break;;main.c: 203
      +                          :         case 10:;main.c: 204:             valor= 0b01110111;
  1197  001A  0875               	movf	Config_7@numero7,w
  1198  001B  00F3               	movwf	??_Config_7
  1199  001C  0873               	movf	??_Config_7,w
  1200  001D  00F6               	movwf	Config_7@seg
  1201                           
  1202                           ;main.c: 206:         case 11:
  1203  001E  286F               	goto	l1132
  1204  001F                     l1098:
  1205                           
  1206                           ;main.c: 209:         case 12:
  1207  001F  303F               	movlw	63
  1208  0020  00F3               	movwf	??_Config_7
  1209  0021  0873               	movf	??_Config_7,w
  1210  0022  00F7               	movwf	Config_7@valor
  1211                           
  1212                           ;main.c: 210:             valor= 0b00111001;
  1213  0023  28A9               	goto	l1134
  1214  0024                     l1100:
  1215                           
  1216                           ;main.c: 212:         case 13:
  1217  0024  3006               	movlw	6
  1218  0025  00F3               	movwf	??_Config_7
  1219  0026  0873               	movf	??_Config_7,w
  1220  0027  00F7               	movwf	Config_7@valor
  1221                           
  1222                           ;main.c: 213:             valor= 0b01011110;
  1223  0028  28A9               	goto	l1134
  1224  0029                     l1102:
  1225                           
  1226                           ;main.c: 215:         case 14:
  1227  0029  305B               	movlw	91
  1228  002A  00F3               	movwf	??_Config_7
  1229  002B  0873               	movf	??_Config_7,w
  1230  002C  00F7               	movwf	Config_7@valor
  1231                           
  1232                           ;main.c: 216:             valor= 0b01111001;
  1233  002D  28A9               	goto	l1134
  1234  002E                     l1104:
  1235                           
  1236                           ;main.c: 218:         case 15:
  1237  002E  304F               	movlw	79
  1238  002F  00F3               	movwf	??_Config_7
  1239  0030  0873               	movf	??_Config_7,w
  1240  0031  00F7               	movwf	Config_7@valor
  1241                           
  1242                           ;main.c: 219:             valor= 0b01110001;
  1243  0032  28A9               	goto	l1134
  1244  0033                     l1106:
  1245                           
  1246                           ;main.c: 221: 
  1247  0033  3066               	movlw	102
  1248  0034  00F3               	movwf	??_Config_7
  1249  0035  0873               	movf	??_Config_7,w
  1250  0036  00F7               	movwf	Config_7@valor
  1251                           
  1252                           ;main.c: 222:     }
  1253  0037  28A9               	goto	l1134
  1254  0038                     l1108:
  1255                           
  1256                           ;main.c: 224: }
  1257  0038  306D               	movlw	109
  1258  0039  00F3               	movwf	??_Config_7
  1259  003A  0873               	movf	??_Config_7,w
  1260  003B  00F7               	movwf	Config_7@valor
  1261                           
  1262                           ;main.c: 225: 
  1263  003C  28A9               	goto	l1134
  1264  003D                     l1110:
  1265                           
  1266                           ;main.c: 227: {
  1267  003D  307D               	movlw	125
  1268  003E  00F3               	movwf	??_Config_7
  1269  003F  0873               	movf	??_Config_7,w
  1270  0040  00F7               	movwf	Config_7@valor
  1271                           
  1272                           ;main.c: 228: 
  1273  0041  28A9               	goto	l1134
  1274  0042                     l1112:
  1275                           
  1276                           ;main.c: 230:     {
  1277  0042  3007               	movlw	7
  1278  0043  00F3               	movwf	??_Config_7
  1279  0044  0873               	movf	??_Config_7,w
  1280  0045  00F7               	movwf	Config_7@valor
  1281                           
  1282                           ;main.c: 231:         case 1:
  1283  0046  28A9               	goto	l1134
  1284  0047                     l1114:
  1285                           
  1286                           ;main.c: 233:             PORTE= 0x01;
  1287  0047  307F               	movlw	127
  1288  0048  00F3               	movwf	??_Config_7
  1289  0049  0873               	movf	??_Config_7,w
  1290  004A  00F7               	movwf	Config_7@valor
  1291                           
  1292                           ;main.c: 234:             break;
  1293  004B  28A9               	goto	l1134
  1294  004C                     l1116:
  1295                           
  1296                           ;main.c: 236:             PORTD= segD;
  1297  004C  306F               	movlw	111
  1298  004D  00F3               	movwf	??_Config_7
  1299  004E  0873               	movf	??_Config_7,w
  1300  004F  00F7               	movwf	Config_7@valor
  1301                           
  1302                           ;main.c: 237:             PORTE= 0x02;
  1303  0050  28A9               	goto	l1134
  1304  0051                     l1118:
  1305                           
  1306                           ;main.c: 239:         case 3:
  1307  0051  3077               	movlw	119
  1308  0052  00F3               	movwf	??_Config_7
  1309  0053  0873               	movf	??_Config_7,w
  1310  0054  00F7               	movwf	Config_7@valor
  1311                           
  1312                           ;main.c: 240:             PORTD= segC;
  1313  0055  28A9               	goto	l1134
  1314  0056                     l1120:
  1315                           
  1316                           ;main.c: 242:             PORTE= 0x04;
  1317  0056  307C               	movlw	124
  1318  0057  00F3               	movwf	??_Config_7
  1319  0058  0873               	movf	??_Config_7,w
  1320  0059  00F7               	movwf	Config_7@valor
  1321                           
  1322                           ;main.c: 243:             break;
  1323  005A  28A9               	goto	l1134
  1324  005B                     l1122:
  1325                           
  1326                           ;main.c: 245: 
  1327  005B  3039               	movlw	57
  1328  005C  00F3               	movwf	??_Config_7
  1329  005D  0873               	movf	??_Config_7,w
  1330  005E  00F7               	movwf	Config_7@valor
  1331                           
  1332                           ;main.c: 246: }
  1333  005F  28A9               	goto	l1134
  1334  0060                     l1124:
  1335  0060  305E               	movlw	94
  1336  0061  00F3               	movwf	??_Config_7
  1337  0062  0873               	movf	??_Config_7,w
  1338  0063  00F7               	movwf	Config_7@valor
  1339  0064  28A9               	goto	l1134
  1340  0065                     l1126:
  1341  0065  3079               	movlw	121
  1342  0066  00F3               	movwf	??_Config_7
  1343  0067  0873               	movf	??_Config_7,w
  1344  0068  00F7               	movwf	Config_7@valor
  1345  0069  28A9               	goto	l1134
  1346  006A                     l1128:
  1347  006A  3071               	movlw	113
  1348  006B  00F3               	movwf	??_Config_7
  1349  006C  0873               	movf	??_Config_7,w
  1350  006D  00F7               	movwf	Config_7@valor
  1351  006E  28A9               	goto	l1134
  1352  006F                     l1132:
  1353  006F  0876               	movf	Config_7@seg,w
  1354  0070  00F3               	movwf	??_Config_7
  1355  0071  01F4               	clrf	??_Config_7+1
  1356                           
  1357                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1358                           ; Switch size 1, requested type "simple"
  1359                           ; Number of cases is 1, Range of values is 0 to 0
  1360                           ; switch strategies available:
  1361                           ; Name         Instructions Cycles
  1362                           ; simple_byte            4     3 (average)
  1363                           ; direct_byte           11     8 (fixed)
  1364                           ; jumptable            260     6 (fixed)
  1365                           ;	Chosen strategy is simple_byte
  1366  0072  0874               	movf	??_Config_7+1,w
  1367  0073  3A00               	xorlw	0	; case 0
  1368  0074  1903               	skipnz
  1369  0075  2877               	goto	l1306
  1370  0076  28A9               	goto	l1134
  1371  0077                     l1306:
  1372                           
  1373                           ; Switch size 1, requested type "simple"
  1374                           ; Number of cases is 16, Range of values is 0 to 15
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; simple_byte           49    25 (average)
  1378                           ; direct_byte           56     8 (fixed)
  1379                           ; jumptable            260     6 (fixed)
  1380                           ;	Chosen strategy is simple_byte
  1381  0077  0873               	movf	??_Config_7,w
  1382  0078  3A00               	xorlw	0	; case 0
  1383  0079  1903               	skipnz
  1384  007A  281F               	goto	l1098
  1385  007B  3A01               	xorlw	1	; case 1
  1386  007C  1903               	skipnz
  1387  007D  2824               	goto	l1100
  1388  007E  3A03               	xorlw	3	; case 2
  1389  007F  1903               	skipnz
  1390  0080  2829               	goto	l1102
  1391  0081  3A01               	xorlw	1	; case 3
  1392  0082  1903               	skipnz
  1393  0083  282E               	goto	l1104
  1394  0084  3A07               	xorlw	7	; case 4
  1395  0085  1903               	skipnz
  1396  0086  2833               	goto	l1106
  1397  0087  3A01               	xorlw	1	; case 5
  1398  0088  1903               	skipnz
  1399  0089  2838               	goto	l1108
  1400  008A  3A03               	xorlw	3	; case 6
  1401  008B  1903               	skipnz
  1402  008C  283D               	goto	l1110
  1403  008D  3A01               	xorlw	1	; case 7
  1404  008E  1903               	skipnz
  1405  008F  2842               	goto	l1112
  1406  0090  3A0F               	xorlw	15	; case 8
  1407  0091  1903               	skipnz
  1408  0092  2847               	goto	l1114
  1409  0093  3A01               	xorlw	1	; case 9
  1410  0094  1903               	skipnz
  1411  0095  284C               	goto	l1116
  1412  0096  3A03               	xorlw	3	; case 10
  1413  0097  1903               	skipnz
  1414  0098  2851               	goto	l1118
  1415  0099  3A01               	xorlw	1	; case 11
  1416  009A  1903               	skipnz
  1417  009B  2856               	goto	l1120
  1418  009C  3A07               	xorlw	7	; case 12
  1419  009D  1903               	skipnz
  1420  009E  285B               	goto	l1122
  1421  009F  3A01               	xorlw	1	; case 13
  1422  00A0  1903               	skipnz
  1423  00A1  2860               	goto	l1124
  1424  00A2  3A03               	xorlw	3	; case 14
  1425  00A3  1903               	skipnz
  1426  00A4  2865               	goto	l1126
  1427  00A5  3A01               	xorlw	1	; case 15
  1428  00A6  1903               	skipnz
  1429  00A7  286A               	goto	l1128
  1430  00A8  28A9               	goto	l1134
  1431  00A9                     l1134:
  1432  00A9  0877               	movf	Config_7@valor,w
  1433  00AA                     l112:
  1434  00AA  0008               	return
  1435  00AB                     __end_of_Config_7:
  1436                           
  1437                           	psect	text7
  1438  0167                     __ptext7:	
  1439 ;; *************** function _ISR *****************
  1440 ;; Defined at:
  1441 ;;		line 66 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          3       0       0       0       0
  1458 ;;      Totals:         3       0       0       0       0
  1459 ;;Total ram usage:        3 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		Interrupt level 1
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _ISR
  1470  0167                     _ISR:
  1471  0167                     i1l1162:
  1472                           
  1473                           ;main.c: 68: 
  1474  0167  1C0B               	btfss	11,0	;volatile
  1475  0168  296A               	goto	u33_21
  1476  0169  296B               	goto	u33_20
  1477  016A                     u33_21:
  1478  016A  2994               	goto	i1l1186
  1479  016B                     u33_20:
